family_name,order_name
Acanthocystidae,Centrohelida
Aglajidae,Cephalaspidea
Agriolimacidae,Pulmonata
Allogromiidae,Allogromiida
Amoebidae,Euamoebida
Amylovoracidae,Trichostomatida
Ancylidae,Basommatophora
Ancyrocephalidae,Monopisthocotylea
Ancyromonadidae,Ancyromonadida
Andaluciidae,Jakobida
Anystidae,Trombidiformes
Aplysiidae,Anaspidea
Apusomonadidae,Apusomonadida
Argnidae,Pulmonata
Arionidae,Pulmonata
Arrenuridae,Trombidiformes
Ascopariidae,Nemertodermatida
Assimineidae,Littorinimorpha
Aulacoseiraceae,Aulacoseirales
Bacillariaceae,Bacillariales
Bdellidae,Trombidiformes
Bothrioplanidae,Bothrioplanida
Botryococcaceae,Trebouxiales
Bovidae,Artiodactyla
Branchiostomidae,Leptocardii
Bulimulidae,Pulmonata
Caecidae,Littorinimorpha
Caliphyllidae,Sacoglossa
Calliostomatidae,Vetigastropoda
Calyptraeidae,Littorinimorpha
Capsalidae,Monopisthocotylea
Carinomidae,Paleonemertea
Catenariaceae,Blastocladiales
Catenulidae,Catenulida
Cephalothricidae,Paleonemertea
Cephalotrichidae,Paleonemertea
Cepolidae,Pulmonata
Cerastidae,Pulmonata
Cerithiidae,Caenogastropoda crown group
Cerithiopsidae,Caenogastropoda crown group
Cervidae,Artiodactyla
Childiidae,Acoela
Chilinidae,Basommatophora
Chlamydophryidae,Tectofilosida
Chlorarachniaceae,Chlorarachniida
Chordariidae,Catenulida
Clathrulinidae,Desmothoracida
Coccomyxaceae,Chlamydomonadales
Cochlicopidae,Pulmonata
Collodictyonidae,Diphylatia
Colloniidae,Vetigastropoda
Colpodellidae,Colpodellida
Conidae,Neogastropoda
Convolutidae,Acoela
Cunaxidae,Trombidiformes
Cyanophoraceae,Glaucocystales
Cylindrellinidae,Pulmonata
Cymbellaceae,Cymbellales
Cypraeidae,Littorinimorpha
Dactylopodida_incertae_sedis,Dactylopodida
Diaphanidae,Cephalaspidea
Dicyrtomidae,Symphypleona
Dinophyceae incertae sedis,Dinophyceae incertae sedis
Dinophilidae,Polychaeta incertae sedis
Diplectanidae,Monopisthocotylea
Diplommatinidae,Caenogastropoda crown group
Ebriidae,Ebriida
Echinamoebidae,Euamoebida
Ellobiidae,Pulmonata
Ellobiopsidae,Ellobiopsida
Entomobryidae,Entomobryomorpha
Entomoneidaceae,Surirellales
Epistylidae,Peritrichia
Ereynetidae,Trombidiformes
Eriophyidae,Trombidiformes
Erythraeidae,Trombidiformes
Eupodidae,Trombidiformes
Fasciolariidae,Neogastropoda
Fissurellidae,Vetigastropoda
Gastrodontidae,Pulmonata
Gastropteridae,Cephalaspidea
Gerreidae,Perciformes
Gloeochaetaceae,Gloeochaetales
Gomphonemataceae,Cymbellales
Gromiidae,Gromiida
Gymnodiniaceae,Gymnodiniales
Haemulidae,Perciformes
Halacaridae,Trombidiformes
Haliotidae,Vetigastropoda
Haminoeidae,Cephalaspidea
Haploposthiidae,Acoela
Haplosporidiidae,Haplosporida
Haplotrematidae,Pulmonata
Harrimaniidae,Enteropneusta
Hartmannellidae,Euamoebida
Helicidae,Pulmonata
Helminthoglyptidae,Pulmonata
Heterophryidae,Centrohelida
Histionidae,Jakobida
Hofsteniidae,Acoela
Hubrechtidae,Paleonemertea
Hydrobiidae,Littorinimorpha
Hydryphantidae,Trombidiformes
Hyphochytriaceae,Hyphochytriida
Hypogastruridae,Collembola
Isodiametridae,Acoela
Isotomidae,Entomobryomorpha
Jakobidae,Jakobida
Johnstonianidae,Trombidiformes
Katablepharidaceae,Katablepharidales
Labyrinthulaceae,Labyrinthulomycetes
Leotiomycetes_incertae_sedis,Leotiomycetes_incertae_sedis
Lepismatidae,Zygentoma
Leptocylindraceae,Leptocylindrales
Licmophoraceae,Licmophorales
Limacidae,Pulmonata
Limapontiidae,Sacoglossa
Limnesiidae,Trombidiformes
Littorinidae,Littorinimorpha
Loxosomatidae,Solitaria
Lutjanidae,Perciformes
Lymnaeidae,Basommatophora
Malawimonadidae,Malawimonadales
Mantamonadidae,Mantamonadida
Mastigamoebidae,Mastigamoebida
Mecynostomidae,Acoela
Microtrombidiidae,Trombidiformes
Milacidae,Pulmonata
Mitridae,Neogastropoda
Moronidae,Perciformes
Muricidae,Neogastropoda
Myxotrichaceae,Leotiomycetes_incertae_sedis
Nassariidae,Neogastropoda
Naticidae,Littorinimorpha
Neanuridae,Poduromorpha
Nephroselmidaceae,Nephroselmidales
Nerillidae,Polychaeta incertae sedis
Niessliaceae,Hypocreales
Nucleariidae,Nucleariida
Oikomonadaceae,Chromulinales
Oikopleuridae,Copelata
Olpidiaceae,Olpidiales
Oltmannsiellopsidaceae,Oltmannsiellopsidales
Omalogyridae,Heterobranchia crown group
Onychiuridae,Collembola
Operculariidae,Sessilida
Opheliidae,Opheliida
Ophrydiidae,Sessilida
Orbiniidae,Orbiniida
Otocelididae,Acoela
Oxynoidae,Sacoglossa
Pachychilidae,Caenogastropoda crown group
Palmellaceae,Tetrasporales
Paramoebidae,Dactylopodida
Partulidae,Pulmonata
Patellidae,Patellogastropoda
Peltospiridae,Vetigastropoda
Penthaleidae,Trombidiformes
Peripatidae,Euonychophora
Peripatopsidae,Euonychophora
Phasianellidae,Vetigastropoda
Philinidae,Cephalaspidea
Philodinidae,Philodinida
Phoronidae,Phoronida
Physidae,Basommatophora
Phytoptidae,Trombidiformes
Placobranchidae,Sacoglossa
Plakobranchidae,Sacoglossa
Planomonadidae,Planomonadida
Planorbidae,Basommatophora
Plasmodiophoridae,Plasmodiophorida
Pleurodiscidae,Pulmonata
Plumatellidae,Plumatellida
Poduridae,Poduromorpha
Polycanthiidae,Acoela
Polygordiidae,Polychaeta incertae sedis
Polygyridae,Pulmonata
Polynemidae,Perciformes
Pomacentridae,Perciformes
Proporidae,Acoela
Protodrilidae,Polychaeta incertae sedis
Pseudodifflugiidae,Gromiida
Pterotracheidae,Littorinimorpha
Ptychoderidae,Enteropneusta
Punctidae,Pulmonata
Pycnococcaceae,Pseudoscourfieldiales
Pyramidellidae,Heterobranchia
Questidae,Orbiniida
Raphidiophryidae,Centrohelida
Retronectidae,Catenulida
Rhagidiidae,Trombidiformes
Rhizidiomycetaceae,Hyphochytriida
Rhizosoleniaceae,Rhizosoleniales
Rigidotrichidae,Spirotrichea_incertae_sedis
Rissoidae,Littorinimorpha
Runcinidae,Runcinacea
Saccamminidae,Astrorhizida
Sagittiferidae,Acoela
Sciaenidae,Perciformes
Scutacaridae,Trombidiformes
Siphonariidae,Pulmonata
Siteroptidae,Trombidiformes
Skeletonemataceae,Thalassiosirales
Skeneidae,Vetigastropoda
Skeneopsidae,Littorinimorpha
Sminthuridae,Symphypleona
Sminthurididae,Symphypleona
Spengelidae,Enteropneusta
Sphyraenidae,Perciformes
Stenostomidae,Catenulida
Stephanodiscaceae,Thalassiosirales
Stigmaeidae,Trombidiformes
Strombidae,Littorinimorpha
Strombidiidae,Strombidiida
Stygamoebida_incertae_sedis,Stygamoebida
Suidae,Artiodactyla
Synchytriaceae,Synchytriales
Tarsonemidae,Trombidiformes
Tenuipalpidae,Trombidiformes
Testacellidae,Pulmonata
Tetranychidae,Trombidiformes
Thalassiosiraceae,Thalassiosirales
Thiaridae,Caenogastropoda crown group
Thraustochytriaceae,Saprolegniales
Thysanophoridae,Pulmonata
Tomoceridae,Entomobryomorpha
Tontoniidae,Oligotrichida
Torquatoridae,Enteropneusta
Torrenticolidae,Trombidiformes
Trichodinidae,Mobilida
Triphoridae,Caenogastropoda crown group
Trochidae,Vetigastropoda
Trombiculidae,Trombidiformes
Tsukubamonadidae,Tsukubamonadida
Tubulanidae,Paleonemertea
Tullbergiidae,Poduromorpha
Turbinidae,Vetigastropoda
Turridae,Neogastropoda
Tydeidae,Trombidiformes
Tylodinidae,Umbraculida
Tyrrheniellidae,Catenulida
Unionicolidae,Trombidiformes
Urastomidae,Eulecithophora
Vanikorida,Littorinimorpha
Vannellidae,Vannellida
Vermetidae,Littorinimorpha
Veronicellidae,Pulmonata
Verticillitidae,Dictyoceratida
Vexilliferidae,Dactylopodida
Volutidae,Neogastropoda
Volvatellidae,Sacoglossa
Vorticellidae,Peritrichia
Zonitidae,Pulmonata
Zoothamniidae,Peritrichia
